src_ip,dst_ip,length,protocol,src_port,dst_port,flags,prediction
192.168.31.136,8.8.8.8,98,1,0,0,NONE,1
8.8.8.8,192.168.31.136,98,1,0,0,NONE,1
192.168.31.136,8.8.8.8,98,1,0,0,NONE,1
192.168.31.136,8.8.8.8,98,1,0,0,NONE,1
8.8.8.8,192.168.31.136,98,1,0,0,NONE,1
8.8.8.8,192.168.31.136,98,1,0,0,NONE,1
192.168.31.136,8.8.8.8,98,1,0,0,NONE,1
192.168.31.136,8.8.8.8,98,1,0,0,NONE,1
8.8.8.8,192.168.31.136,98,1,0,0,NONE,1
8.8.8.8,192.168.31.136,98,1,0,0,NONE,1
192.168.31.136,8.8.8.8,98,1,0,0,NONE,1
8.8.8.8,192.168.31.136,98,1,0,0,NONE,1
192.168.31.136,8.8.8.8,98,1,0,0,NONE,1
8.8.8.8,192.168.31.136,98,1,0,0,NONE,1
192.168.31.136,8.8.8.8,98,1,0,0,NONE,1
192.168.31.136,8.8.8.8,98,1,0,0,NONE,1
8.8.8.8,192.168.31.136,98,1,0,0,NONE,1
8.8.8.8,192.168.31.136,98,1,0,0,NONE,1
192.168.31.136,8.8.8.8,98,1,0,0,NONE,1
8.8.8.8,192.168.31.136,98,1,0,0,NONE,1
192.168.31.136,8.8.8.8,98,1,0,0,NONE,1
192.168.31.136,8.8.8.8,98,1,0,0,NONE,1
8.8.8.8,192.168.31.136,98,1,0,0,NONE,1
192.168.31.136,8.8.8.8,98,1,0,0,NONE,1
8.8.8.8,192.168.31.136,98,1,0,0,NONE,1
8.8.8.8,192.168.31.136,98,1,0,0,NONE,1
192.168.31.136,8.8.8.8,98,1,0,0,NONE,1
8.8.8.8,192.168.31.136,98,1,0,0,NONE,1
192.168.31.136,8.8.8.8,98,1,0,0,NONE,1
192.168.31.136,8.8.8.8,98,1,0,0,NONE,1
8.8.8.8,192.168.31.136,98,1,0,0,NONE,1
8.8.8.8,192.168.31.136,98,1,0,0,NONE,1
192.168.31.136,8.8.8.8,98,1,0,0,NONE,1
8.8.8.8,192.168.31.136,98,1,0,0,NONE,1
192.168.31.136,8.8.8.8,98,1,0,0,NONE,1
8.8.8.8,192.168.31.136,98,1,0,0,NONE,1
192.168.31.136,8.8.8.8,98,1,0,0,NONE,1
8.8.8.8,192.168.31.136,98,1,0,0,NONE,1
192.168.31.136,8.8.8.8,98,1,0,0,NONE,1
8.8.8.8,192.168.31.136,98,1,0,0,NONE,1
192.168.31.136,8.8.8.8,98,1,0,0,NONE,1
8.8.8.8,192.168.31.136,98,1,0,0,NONE,1
192.168.31.136,8.8.8.8,98,1,0,0,NONE,1
192.168.31.136,8.8.8.8,98,1,0,0,NONE,1
8.8.8.8,192.168.31.136,98,1,0,0,NONE,1
8.8.8.8,192.168.31.136,98,1,0,0,NONE,1
192.168.31.136,8.8.8.8,98,1,0,0,NONE,1
8.8.8.8,192.168.31.136,98,1,0,0,NONE,1
192.168.31.136,8.8.8.8,98,1,0,0,NONE,1
192.168.31.136,8.8.8.8,98,1,0,0,NONE,1
8.8.8.8,192.168.31.136,98,1,0,0,NONE,1
8.8.8.8,192.168.31.136,98,1,0,0,NONE,1
192.168.31.136,8.8.8.8,98,1,0,0,NONE,1
8.8.8.8,192.168.31.136,98,1,0,0,NONE,1
192.168.31.136,8.8.8.8,98,1,0,0,NONE,1
8.8.8.8,192.168.31.136,98,1,0,0,NONE,1
192.168.31.136,8.8.8.8,98,1,0,0,NONE,1
8.8.8.8,192.168.31.136,98,1,0,0,NONE,1
8.8.8.8,192.168.31.136,98,1,0,0,NONE,1
192.168.31.136,8.8.8.8,98,1,0,0,NONE,1
192.168.31.136,8.8.8.8,98,1,0,0,NONE,1
8.8.8.8,192.168.31.136,98,1,0,0,NONE,1
192.168.31.136,8.8.8.8,98,1,0,0,NONE,1
8.8.8.8,192.168.31.136,98,1,0,0,NONE,1
192.168.31.136,8.8.8.8,98,1,0,0,NONE,1
8.8.8.8,192.168.31.136,98,1,0,0,NONE,1
192.168.31.136,8.8.8.8,98,1,0,0,NONE,1
8.8.8.8,192.168.31.136,98,1,0,0,NONE,1
192.168.31.136,8.8.8.8,98,1,0,0,NONE,1
8.8.8.8,192.168.31.136,98,1,0,0,NONE,1
192.168.31.136,8.8.8.8,98,1,0,0,NONE,1
192.168.31.136,8.8.8.8,98,1,0,0,NONE,1
8.8.8.8,192.168.31.136,98,1,0,0,NONE,1
192.168.31.136,8.8.8.8,98,1,0,0,NONE,1
8.8.8.8,192.168.31.136,98,1,0,0,NONE,1
192.168.31.136,8.8.8.8,98,1,0,0,NONE,1
8.8.8.8,192.168.31.136,98,1,0,0,NONE,1
8.8.8.8,192.168.31.136,98,1,0,0,NONE,1
192.168.31.136,8.8.8.8,98,1,0,0,NONE,1
8.8.8.8,192.168.31.136,98,1,0,0,NONE,1
8.8.8.8,192.168.31.136,98,1,0,0,NONE,1
